"condition_concept_id","condition_source_concept_id","condition_source_value","action"
444205,766503,"Post covid-19 condition, unspecified|1495848820|U09.9","pasc"
36714927,35206022,"Sequelae of other specified infectious and parasitic diseases|1818740|B94.8","pasc"
36714927,35206022,"Sequelae of other specified infectious and parasitic diseases|498010 | ,B94.8","pasc"
444205,766503,"Post covid-19 condition, unspecified|1557110|U09.9","pasc"
444205,766503,"Post covid-19 condition, unspecified| |U09.9","pasc"
444205,766503,"Post covid-19 condition, unspecified|1679745|U09.9","pasc"
4195677,35207654,"Rheumatic tricuspid insufficiency|332505|I07.1","ignore"
36714927,35206022,"Sequelae of other specified infectious and parasitic disease|508801|B94.8","pasc"
36714927,45605252,"Sequelae of other specified infectious and parasitic diseases|458454|B94.8","pasc"
36714927,35206022,"Sequelae of other specified infectious and parasitic diseases|507446|B94.8","pasc"
444205,766503,"Post-COVID-19 condition|1550395|U09.9","pasc"
36714927,35206022,"Sequelae of other specified infectious and parasitic diseases| |B94.8","pasc"
444205,766503,"Post-COVID syndrome|1549687|U09.9","pasc"
444205,766503,"Post covid-19 condition, unspecified |  | U09.9","pasc"
444205,766503,"Post covid-19 condition, unspecified|1557620|U09.9","pasc"
444205,766503,"Post-COVID syndrome|1495824334|U09.9","pasc"
36714927,766503,"COVID-19 long hauler|1674722|U09.9","pasc"
36714927,35206022,"Sequelae of other specified infectious and parasitic diseases|458454|B94.8","pasc"
444205,44834473,"Post-COVID syndrome|1563306 | 139.8,U09.9,123948009","pasc"
444205,35206022,"Post-COVID-19 condition|1495843448|B94.8","pasc"
4202045,45534458,"Persistent fatigue after COVID-19|1495825526|R53.83","pasc"
444205,766503,"Post covid-19 condition, unspecified|1679921|U09.9","pasc"
4202045,35206022,"Persistent fatigue after COVID-19|1495825526|B94.8","pasc"
4202045,35207505,"Postviral fatigue syndrome|43902|G93.3","pasc"
36714927,35206022,"Sequelae of other specified infectious and parasitic diseases |  | B94.8","pasc"
